author1,author2,num_articles
102,619,1
102,620,1
102,621,1
102,622,1
102,623,1
102,624,1
102,625,1
102,626,1
102,627,1
102,628,1
102,629,1
102,630,1
102,631,1
102,632,1
102,633,1
102,634,1
102,635,1
102,636,1
102,637,1
102,638,1
102,639,1
102,640,1
102,641,1
102,642,1
102,643,1
102,644,1
102,645,1
102,646,1
102,647,1
102,648,1
102,649,1
102,650,1
102,651,1
102,652,1
102,653,1
102,654,1
102,655,1
102,656,1
102,657,1
102,658,1
102,659,1
102,660,1
102,661,1
102,662,1
102,663,1
102,664,1
102,665,1
102,666,1
102,667,1
102,668,1
102,669,1
102,670,1
102,671,1
102,672,1
102,673,1
102,674,1
102,675,1
526,527,1
526,528,1
526,529,1
526,530,1
526,531,1
526,144,1
526,532,1
526,533,1
526,534,1
526,535,1
526,536,1
526,537,1
526,538,1
526,539,1
526,540,1
526,541,1
526,542,1
526,543,1
526,544,1
526,545,1
526,546,1
526,547,1
526,548,1
526,549,1
526,550,1
526,551,1
526,552,1
526,553,1
526,554,1
526,555,1
526,556,1
526,557,1
526,558,1
526,559,1
526,560,1
526,561,1
526,562,1
526,563,1
526,564,1
526,565,1
526,566,1
526,567,1
526,568,1
526,569,1
526,570,1
526,571,1
526,572,1
526,573,1
526,574,1
526,575,1
526,576,1
526,577,1
526,578,1
526,579,1
526,580,1
526,581,1
526,582,1
526,310,1
526,583,1
526,584,1
526,585,1
526,586,1
526,587,1
526,588,1
526,589,1
526,590,1
526,591,1
526,592,1
526,593,1
526,594,1
526,595,1
526,596,1
526,597,1
526,598,1
526,599,1
526,600,1
526,601,1
526,602,1
526,603,1
526,604,1
526,605,1
526,606,1
526,607,1
526,608,1
526,609,1
526,610,1
526,611,1
526,612,1
526,613,1
526,614,1
526,615,1
526,616,1
526,617,1
526,618,1
526,619,1
526,620,1
526,621,1
526,622,1
526,623,1
526,624,1
526,625,1
526,626,1
526,627,1
526,628,1
526,629,1
526,630,1
526,631,1
526,632,1
526,633,1
526,634,1
526,635,1
526,636,1
526,637,1
526,638,1
526,639,1
526,640,1
526,641,1
526,642,1
526,643,1
526,644,1
526,645,1
526,646,1
526,647,1
526,648,1
526,649,1
526,650,1
526,651,1
526,652,1
526,653,1
526,654,1
526,655,1
526,656,1
526,657,1
526,658,1
526,659,1
526,660,1
526,661,1
526,662,1
526,663,1
526,664,1
526,665,1
526,666,1
526,667,1
526,668,1
526,669,1
526,670,1
526,671,1
526,672,1
526,673,1
526,674,1
526,675,1
527,528,1
527,529,1
527,530,1
527,531,1
527,144,1
527,532,1
527,533,1
527,534,1
527,535,1
527,536,1
527,537,1
527,538,1
527,539,1
527,540,1
527,541,1
527,542,1
527,543,1
527,544,1
527,545,1
527,546,1
527,547,1
527,548,1
527,549,1
527,550,1
527,551,1
527,552,1
527,553,1
527,554,1
527,555,1
527,556,1
527,557,1
527,558,1
527,559,1
527,560,1
527,561,1
527,562,1
527,563,1
527,564,1
527,565,1
527,566,1
527,567,1
527,568,1
527,569,1
527,570,1
527,571,1
527,572,1
527,573,1
527,574,1
527,575,1
527,576,1
527,577,1
527,578,1
527,579,1
527,580,1
527,581,1
527,582,1
527,310,1
527,583,1
527,584,1
527,585,1
527,586,1
527,587,1
527,588,1
527,589,1
527,590,1
527,591,1
527,592,1
527,593,1
527,594,1
527,595,1
527,596,1
527,597,1
527,598,1
527,599,1
527,600,1
527,601,1
527,602,1
527,603,1
527,604,1
527,605,1
527,606,1
527,607,1
527,608,1
527,609,1
527,610,1
527,611,1
527,612,1
527,613,1
527,614,1
527,615,1
527,616,1
527,617,1
527,618,1
527,619,1
527,620,1
527,621,1
527,622,1
527,623,1
527,624,1
527,625,1
527,626,1
527,627,1
527,628,1
527,629,1
527,630,1
527,631,1
527,632,1
527,633,1
527,634,1
527,635,1
527,636,1
527,637,1
527,638,1
527,639,1
527,640,1
527,641,1
527,642,1
527,643,1
527,644,1
527,645,1
527,646,1
527,647,1
527,648,1
527,649,1
527,650,1
527,651,1
527,652,1
527,653,1
527,654,1
527,655,1
527,656,1
527,657,1
527,658,1
527,659,1
527,660,1
527,661,1
527,662,1
527,663,1
527,664,1
527,665,1
527,666,1
527,667,1
527,668,1
527,669,1
527,670,1
527,671,1
527,672,1
527,673,1
527,674,1
527,675,1
528,529,1
528,530,1
528,531,1
528,144,1
528,532,1
528,533,1
528,534,1
528,535,1
528,536,1
528,537,1
528,538,1
528,539,1
528,540,1
528,541,1
528,542,1
528,543,1
528,544,1
528,545,1
528,546,1
528,547,1
528,548,1
528,549,1
528,550,1
528,551,1
528,552,1
528,553,1
528,554,1
528,555,1
528,556,1
528,557,1
528,558,1
528,559,1
528,560,1
528,561,1
528,562,1
528,563,1
528,564,1
528,565,1
528,566,1
528,567,1
528,568,1
528,569,1
528,570,1
528,571,1
528,572,1
528,573,1
528,574,1
528,575,1
528,576,1
528,577,1
528,578,1
528,579,1
528,580,1
528,581,1
528,582,1
528,310,1
528,583,1
528,584,1
528,585,1
528,586,1
528,587,1
528,588,1
528,589,1
528,590,1
528,591,1
528,592,1
528,593,1
528,594,1
528,595,1
528,596,1
528,597,1
528,598,1
528,599,1
528,600,1
528,601,1
528,602,1
528,603,1
528,604,1
528,605,1
528,606,1
528,607,1
528,608,1
528,609,1
528,610,1
528,611,1
528,612,1
528,613,1
528,614,1
528,615,1
528,616,1
528,617,1
528,618,1
528,619,1
528,620,1
528,621,1
528,622,1
528,623,1
528,624,1
528,625,1
528,626,1
528,627,1
528,628,1
528,629,1
528,630,1
528,631,1
528,632,1
528,633,1
528,634,1
528,635,1
528,636,1
528,637,1
528,638,1
528,639,1
528,640,1
528,641,1
528,642,1
528,643,1
528,644,1
528,645,1
528,646,1
528,647,1
528,648,1
528,649,1
528,650,1
528,651,1
528,652,1
528,653,1
528,654,1
528,655,1
528,656,1
528,657,1
528,658,1
528,659,1
528,660,1
528,661,1
528,662,1
528,663,1
528,664,1
528,665,1
528,666,1
528,667,1
528,668,1
528,669,1
528,670,1
528,671,1
528,672,1
528,673,1
528,674,1
528,675,1
529,530,1
529,531,1
529,144,1
529,532,1
529,533,1
529,534,1
529,535,1
529,536,1
529,537,1
529,538,1
529,539,1
529,540,1
529,541,1
529,542,1
529,543,1
529,544,1
529,545,1
529,546,1
529,547,1
529,548,1
529,549,1
529,550,1
529,551,1
529,552,1
529,553,1
529,554,1
529,555,1
529,556,1
529,557,1
529,558,1
529,559,1
529,560,1
529,561,1
529,562,1
529,563,1
529,564,1
529,565,1
529,566,1
529,567,1
529,568,1
529,569,1
529,570,1
529,571,1
529,572,1
529,573,1
529,574,1
529,575,1
529,576,1
529,577,1
529,578,1
529,579,1
529,580,1
529,581,1
529,582,1
529,310,1
529,583,1
529,584,1
529,585,1
529,586,1
529,587,1
529,588,1
529,589,1
529,590,1
529,591,1
529,592,1
529,593,1
529,594,1
529,595,1
529,596,1
529,597,1
529,598,1
529,599,1
529,600,1
529,601,1
529,602,1
529,603,1
529,604,1
529,605,1
529,606,1
529,607,1
529,608,1
529,609,1
529,610,1
529,611,1
529,612,1
529,613,1
529,614,1
529,615,1
529,616,1
529,617,1
529,618,1
529,619,1
529,620,1
529,621,1
529,622,1
529,623,1
529,624,1
529,625,1
529,626,1
529,627,1
529,628,1
529,629,1
529,630,1
529,631,1
529,632,1
529,633,1
529,634,1
529,635,1
529,636,1
529,637,1
529,638,1
529,639,1
529,640,1
529,641,1
529,642,1
529,643,1
529,644,1
529,645,1
529,646,1
529,647,1
529,648,1
529,649,1
529,650,1
529,651,1
529,652,1
529,653,1
529,654,1
529,655,1
529,656,1
529,657,1
529,658,1
529,659,1
529,660,1
529,661,1
529,662,1
529,663,1
529,664,1
529,665,1
529,666,1
529,667,1
529,668,1
529,669,1
529,670,1
529,671,1
529,672,1
529,673,1
529,674,1
529,675,1
530,531,1
530,144,1
530,532,1
530,533,1
530,534,1
530,535,1
530,536,1
530,537,1
530,538,1
530,539,1
530,540,1
530,541,1
530,542,1
530,543,1
530,544,1
530,545,1
530,546,1
530,547,1
530,548,1
530,549,1
530,550,1
530,551,1
530,552,1
530,553,1
530,554,1
530,555,1
530,556,1
530,557,1
530,558,1
530,559,1
530,560,1
530,561,1
530,562,1
530,563,1
530,564,1
530,565,1
530,566,1
530,567,1
530,568,1
530,569,1
530,570,1
530,571,1
530,572,1
530,573,1
530,574,1
530,575,1
530,576,1
530,577,1
530,578,1
530,579,1
530,580,1
530,581,1
530,582,1
530,310,1
530,583,1
530,584,1
530,585,1
530,586,1
530,587,1
530,588,1
530,589,1
530,590,1
530,591,1
530,592,1
530,593,1
530,594,1
530,595,1
530,596,1
530,597,1
530,598,1
530,599,1
530,600,1
530,601,1
530,602,1
530,603,1
530,604,1
530,605,1
530,606,1
530,607,1
530,608,1
530,609,1
530,610,1
530,611,1
530,612,1
530,613,1
530,614,1
530,615,1
530,616,1
530,617,1
530,618,1
530,619,1
530,620,1
530,621,1
530,622,1
530,623,1
530,624,1
530,625,1
530,626,1
530,627,1
530,628,1
530,629,1
530,630,1
530,631,1
530,632,1
530,633,1
530,634,1
530,635,1
530,636,1
530,637,1
530,638,1
530,639,1
530,640,1
530,641,1
530,642,1
530,643,1
530,644,1
530,645,1
530,646,1
530,647,1
530,648,1
530,649,1
530,650,1
530,651,1
530,652,1
530,653,1
530,654,1
530,655,1
530,656,1
530,657,1
530,658,1
530,659,1
530,660,1
530,661,1
530,662,1
530,663,1
530,664,1
530,665,1
530,666,1
530,667,1
530,668,1
530,669,1
530,670,1
530,671,1
530,672,1
530,673,1
530,674,1
530,675,1
531,144,1
531,532,1
531,533,1
531,534,1
531,535,1
531,536,1
531,537,1
531,538,1
531,539,1
531,540,1
531,541,1
531,542,1
531,543,1
531,544,1
531,545,1
531,546,1
531,547,1
531,548,1
531,549,1
531,550,1
531,551,1
531,552,1
531,553,1
531,554,1
531,555,1
531,556,1
531,557,1
531,558,1
531,559,1
531,560,1
531,561,1
531,562,1
531,563,1
531,564,1
531,565,1
531,566,1
531,567,1
531,568,1
531,569,1
531,570,1
531,571,1
531,572,1
531,573,1
531,574,1
531,575,1
531,576,1
531,577,1
531,578,1
531,579,1
531,580,1
531,581,1
531,582,1
531,310,1
531,583,1
531,584,1
531,585,1
531,586,1
531,587,1
531,588,1
531,589,1
531,590,1
531,591,1
531,592,1
531,593,1
531,594,1
531,595,1
531,596,1
531,597,1
531,598,1
531,599,1
531,600,1
531,601,1
531,602,1
531,603,1
531,604,1
531,605,1
531,606,1
531,607,1
531,608,1
531,609,1
531,610,1
531,611,1
531,612,1
531,613,1
531,614,1
531,615,1
531,616,1
531,617,1
531,618,1
531,619,1
531,620,1
531,621,1
531,622,1
531,623,1
531,624,1
531,625,1
531,626,1
531,627,1
531,628,1
531,629,1
531,630,1
531,631,1
531,632,1
531,633,1
531,634,1
531,635,1
531,636,1
531,637,1
531,638,1
531,639,1
531,640,1
531,641,1
531,642,1
531,643,1
531,644,1
531,645,1
531,646,1
531,647,1
531,648,1
531,649,1
531,650,1
531,651,1
531,652,1
531,653,1
531,654,1
531,655,1
531,656,1
531,657,1
531,658,1
531,659,1
531,660,1
531,661,1
531,662,1
531,663,1
531,664,1
531,665,1
531,666,1
531,667,1
531,668,1
531,669,1
531,670,1
531,671,1
531,672,1
531,673,1
531,674,1
531,675,1
144,532,1
144,533,1
144,534,1
144,535,1
144,536,1
144,537,1
144,538,1
144,539,1
144,540,1
144,541,1
144,542,1
144,543,1
144,544,1
144,545,1
144,546,1
144,547,1
144,548,1
144,549,1
144,550,1
144,551,1
144,552,1
144,553,1
144,554,1
144,555,1
144,556,1
144,557,1
144,558,1
144,559,1
144,560,1
144,561,1
144,562,1
144,563,1
144,564,1
144,565,1
144,566,1
144,567,1
144,568,1
144,569,1
144,570,1
144,571,1
144,572,1
144,573,1
144,574,1
144,575,1
144,576,1
144,577,1
144,578,1
144,579,1
144,580,1
144,581,1
144,582,1
144,310,1
144,583,1
144,584,1
144,585,1
144,586,1
144,587,1
144,588,1
144,589,1
144,590,1
144,591,1
144,592,1
144,593,1
144,594,1
144,595,1
144,596,1
144,597,1
144,598,1
144,599,1
144,600,1
144,601,1
144,602,1
144,603,1
144,604,1
144,605,1
144,606,1
144,607,1
144,608,1
144,609,1
144,610,1
144,611,1
144,612,1
144,613,1
144,614,1
144,615,1
144,616,1
144,617,1
144,618,1
144,619,1
144,620,1
144,621,1
144,622,1
144,623,1
144,624,1
144,625,1
144,626,1
144,627,1
144,628,1
144,629,1
144,630,1
144,631,1
144,632,1
144,633,1
144,634,1
144,635,1
144,636,1
144,637,1
144,638,1
144,639,1
144,640,1
144,641,1
144,642,1
144,643,1
144,644,1
144,645,1
144,646,1
144,647,1
144,648,1
144,649,1
144,650,1
144,651,1
144,652,1
144,653,1
144,654,1
144,655,1
144,656,1
144,657,1
144,658,1
144,659,1
144,660,1
144,661,1
144,662,1
144,663,1
144,664,1
144,665,1
144,666,1
144,667,1
144,668,1
144,669,1
144,670,1
144,671,1
144,672,1
144,673,1
144,674,1
144,675,1
532,533,1
532,534,1
532,535,1
532,536,1
532,537,1
532,538,1
532,539,1
532,540,1
532,541,1
532,542,1
532,543,1
532,544,1
532,545,1
532,546,1
532,547,1
532,548,1
532,549,1
532,550,1
532,551,1
532,552,1
532,553,1
532,554,1
532,555,1
532,556,1
532,557,1
532,558,1
532,559,1
532,560,1
532,561,1
532,562,1
532,563,1
532,564,1
532,565,1
532,566,1
532,567,1
532,568,1
532,569,1
532,570,1
532,571,1
532,572,1
532,573,1
532,574,1
532,575,1
532,576,1
532,577,1
532,578,1
532,579,1
532,580,1
532,581,1
532,582,1
532,310,1
532,583,1
532,584,1
532,585,1
532,586,1
532,587,1
532,588,1
532,589,1
532,590,1
532,591,1
532,592,1
532,593,1
532,594,1
532,595,1
532,596,1
532,597,1
532,598,1
532,599,1
532,600,1
532,601,1
532,602,1
532,603,1
532,604,1
532,605,1
532,606,1
532,607,1
532,608,1
532,609,1
532,610,1
532,611,1
532,612,1
532,613,1
532,614,1
532,615,1
532,616,1
532,617,1
532,618,1
532,619,1
532,620,1
532,621,1
532,622,1
532,623,1
532,624,1
532,625,1
532,626,1
532,627,1
532,628,1
532,629,1
532,630,1
532,631,1
532,632,1
532,633,1
532,634,1
532,635,1
532,636,1
532,637,1
532,638,1
532,639,1
532,640,1
532,641,1
532,642,1
532,643,1
532,644,1
532,645,1
532,646,1
532,647,1
532,648,1
532,649,1
532,650,1
532,651,1
532,652,1
532,653,1
532,654,1
532,655,1
532,656,1
532,657,1
532,658,1
532,659,1
532,660,1
532,661,1
532,662,1
532,663,1
532,664,1
532,665,1
532,666,1
532,667,1
532,668,1
532,669,1
532,670,1
532,671,1
532,672,1
532,673,1
532,674,1
532,675,1
533,534,1
533,535,1
533,536,1
533,537,1
533,538,1
533,539,1
533,540,1
533,541,1
533,542,1
533,543,1
533,544,1
533,545,1
533,546,1
533,547,1
533,548,1
533,549,1
533,550,1
533,551,1
533,552,1
533,553,1
533,554,1
533,555,1
533,556,1
533,557,1
533,558,1
533,559,1
533,560,1
533,561,1
533,562,1
533,563,1
533,564,1
533,565,1
533,566,1
533,567,1
533,568,1
533,569,1
533,570,1
533,571,1
533,572,1
533,573,1
533,574,1
533,575,1
533,576,1
533,577,1
533,578,1
533,579,1
533,580,1
533,581,1
533,582,1
533,310,1
533,583,1
533,584,1
533,585,1
533,586,1
533,587,1
533,588,1
533,589,1
533,590,1
533,591,1
533,592,1
533,593,1
533,594,1
533,595,1
533,596,1
533,597,1
533,598,1
533,599,1
533,600,1
533,601,1
533,602,1
533,603,1
533,604,1
533,605,1
533,606,1
533,607,1
533,608,1
533,609,1
533,610,1
533,611,1
533,612,1
533,613,1
533,614,1
533,615,1
533,616,1
533,617,1
533,618,1
533,619,1
533,620,1
533,621,1
533,622,1
533,623,1
533,624,1
533,625,1
533,626,1
533,627,1
533,628,1
533,629,1
533,630,1
533,631,1
533,632,1
533,633,1
533,634,1
533,635,1
533,636,1
533,637,1
533,638,1
533,639,1
533,640,1
533,641,1
533,642,1
533,643,1
533,644,1
533,645,1
533,646,1
533,647,1
533,648,1
533,649,1
533,650,1
533,651,1
533,652,1
533,653,1
533,654,1
533,655,1
533,656,1
533,657,1
533,658,1
533,659,1
533,660,1
533,661,1
533,662,1
533,663,1
533,664,1
533,665,1
533,666,1
533,667,1
533,668,1
533,669,1
533,670,1
533,671,1
533,672,1
533,673,1
533,674,1
533,675,1
534,535,1
534,536,1
534,537,1
534,538,1
534,539,1
534,540,1
534,541,1
534,542,1
534,543,1
534,544,1
534,545,1
534,546,1
534,547,1
534,548,1
534,549,1
534,550,1
534,551,1
534,552,1
534,553,1
534,554,1
534,555,1
534,556,1
534,557,1
534,558,1
534,559,1
534,560,1
534,561,1
534,562,1
534,563,1
534,564,1
534,565,1
534,566,1
534,567,1
534,568,1
534,569,1
534,570,1
534,571,1
534,572,1
534,573,1
534,574,1
534,575,1
534,576,1
534,577,1
534,578,1
534,579,1
534,580,1
534,581,1
534,582,1
534,310,1
534,583,1
534,584,1
534,585,1
534,586,1
534,587,1
534,588,1
534,589,1
534,590,1
534,591,1
534,592,1
534,593,1
534,594,1
534,595,1
534,596,1
534,597,1
534,598,1
534,599,1
534,600,1
534,601,1
534,602,1
534,603,1
534,604,1
534,605,1
534,606,1
534,607,1
534,608,1
534,609,1
534,610,1
534,611,1
534,612,1
534,613,1
534,614,1
534,615,1
534,616,1
534,617,1
534,618,1
534,619,1
534,620,1
534,621,1
534,622,1
534,623,1
534,624,1
534,625,1
534,626,1
534,627,1
534,628,1
534,629,1
534,630,1
534,631,1
534,632,1
534,633,1
534,634,1
534,635,1
534,636,1
534,637,1
534,638,1
534,639,1
534,640,1
534,641,1
534,642,1
534,643,1
534,644,1
534,645,1
534,646,1
534,647,1
534,648,1
534,649,1
534,650,1
534,651,1
534,652,1
534,653,1
534,654,1
534,655,1
534,656,1
534,657,1
534,658,1
534,659,1
534,660,1
534,661,1
534,662,1
534,663,1
534,664,1
534,665,1
534,666,1
534,667,1
534,668,1
534,669,1
534,670,1
534,671,1
534,672,1
534,673,1
534,674,1
534,675,1
535,536,1
535,537,1
535,538,1
535,539,1
535,540,1
535,541,1
535,542,1
535,543,1
535,544,1
535,545,1
535,546,1
535,547,1
535,548,1
535,549,1
535,550,1
535,551,1
535,552,1
535,553,1
535,554,1
535,555,1
535,556,1
535,557,1
535,558,1
535,559,1
535,560,1
535,561,1
535,562,1
535,563,1
535,564,1
535,565,1
535,566,1
535,567,1
535,568,1
535,569,1
535,570,1
535,571,1
535,572,1
535,573,1
535,574,1
535,575,1
535,576,1
535,577,1
535,578,1
535,579,1
535,580,1
535,581,1
535,582,1
535,310,1
535,583,1
535,584,1
535,585,1
535,586,1
535,587,1
535,588,1
535,589,1
535,590,1
535,591,1
535,592,1
535,593,1
535,594,1
535,595,1
535,596,1
535,597,1
535,598,1
535,599,1
535,600,1
535,601,1
535,602,1
535,603,1
535,604,1
535,605,1
535,606,1
535,607,1
535,608,1
535,609,1
535,610,1
535,611,1
535,612,1
535,613,1
535,614,1
535,615,1
535,616,1
535,617,1
535,618,1
535,619,1
535,620,1
535,621,1
535,622,1
535,623,1
535,624,1
535,625,1
535,626,1
535,627,1
535,628,1
535,629,1
535,630,1
535,631,1
535,632,1
535,633,1
535,634,1
535,635,1
535,636,1
535,637,1
535,638,1
535,639,1
535,640,1
535,641,1
535,642,1
535,643,1
535,644,1
535,645,1
535,646,1
535,647,1
535,648,1
535,649,1
535,650,1
535,651,1
535,652,1
535,653,1
535,654,1
535,655,1
535,656,1
535,657,1
535,658,1
535,659,1
535,660,1
535,661,1
535,662,1
535,663,1
535,664,1
535,665,1
535,666,1
535,667,1
535,668,1
535,669,1
535,670,1
535,671,1
535,672,1
535,673,1
535,674,1
535,675,1
536,537,1
536,538,1
536,539,1
536,540,1
536,541,1
536,542,1
536,543,1
536,544,1
536,545,1
536,546,1
536,547,1
536,548,1
536,549,1
536,550,1
536,551,1
536,552,1
536,553,1
536,554,1
536,555,1
536,556,1
536,557,1
536,558,1
536,559,1
536,560,1
536,561,1
536,562,1
536,563,1
536,564,1
536,565,1
536,566,1
536,567,1
536,568,1
536,569,1
536,570,1
536,571,1
536,572,1
536,573,1
536,574,1
536,575,1
536,576,1
536,577,1
536,578,1
536,579,1
536,580,1
536,581,1
536,582,1
536,310,1
536,583,1
536,584,1
536,585,1
536,586,1
536,587,1
536,588,1
536,589,1
536,590,1
536,591,1
536,592,1
536,593,1
536,594,1
536,595,1
536,596,1
536,597,1
536,598,1
536,599,1
536,600,1
536,601,1
536,602,1
536,603,1
536,604,1
536,605,1
536,606,1
536,607,1
536,608,1
536,609,1
536,610,1
536,611,1
536,612,1
536,613,1
536,614,1
536,615,1
536,616,1
536,617,1
536,618,1
536,619,1
536,620,1
536,621,1
536,622,1
536,623,1
536,624,1
536,625,1
536,626,1
536,627,1
536,628,1
536,629,1
536,630,1
536,631,1
536,632,1
536,633,1
536,634,1
536,635,1
536,636,1
536,637,1
536,638,1
536,639,1
536,640,1
536,641,1
536,642,1
536,643,1
536,644,1
536,645,1
536,646,1
536,647,1
536,648,1
536,649,1
536,650,1
536,651,1
536,652,1
536,653,1
536,654,1
536,655,1
536,656,1
536,657,1
536,658,1
536,659,1
536,660,1
536,661,1
536,662,1
536,663,1
536,664,1
536,665,1
536,666,1
536,667,1
536,668,1
536,669,1
536,670,1
536,671,1
536,672,1
536,673,1
536,674,1
536,675,1
537,538,1
537,539,1
537,540,1
537,541,1
537,542,1
537,543,1
537,544,1
537,545,1
537,546,1
537,547,1
537,548,1
537,549,1
537,550,1
537,551,1
537,552,1
537,553,1
537,554,1
537,555,1
537,556,1
537,557,1
537,558,1
537,559,1
537,560,1
537,561,1
537,562,1
537,563,1
537,564,1
537,565,1
537,566,1
537,567,1
537,568,1
537,569,1
537,570,1
537,571,1
537,572,1
537,573,1
537,574,1
537,575,1
537,576,1
537,577,1
537,578,1
537,579,1
537,580,1
537,581,1
537,582,1
537,310,1
537,583,1
537,584,1
537,585,1
537,586,1
537,587,1
537,588,1
537,589,1
537,590,1
537,591,1
537,592,1
537,593,1
537,594,1
537,595,1
537,596,1
537,597,1
537,598,1
537,599,1
537,600,1
537,601,1
537,602,1
537,603,1
537,604,1
537,605,1
537,606,1
537,607,1
537,608,1
537,609,1
537,610,1
537,611,1
537,612,1
537,613,1
537,614,1
537,615,1
537,616,1
537,617,1
537,618,1
537,619,1
537,620,1
537,621,1
537,622,1
537,623,1
537,624,1
537,625,1
537,626,1
537,627,1
537,628,1
537,629,1
537,630,1
537,631,1
537,632,1
537,633,1
537,634,1
537,635,1
537,636,1
537,637,1
537,638,1
537,639,1
537,640,1
537,641,1
537,642,1
537,643,1
537,644,1
537,645,1
537,646,1
537,647,1
537,648,1
537,649,1
537,650,1
537,651,1
537,652,1
537,653,1
537,654,1
537,655,1
537,656,1
537,657,1
537,658,1
537,659,1
537,660,1
537,661,1
537,662,1
537,663,1
537,664,1
537,665,1
537,666,1
537,667,1
537,668,1
537,669,1
537,670,1
537,671,1
537,672,1
537,673,1
537,674,1
537,675,1
538,539,1
538,540,1
538,541,1
538,542,1
538,543,1
538,544,1
538,545,1
538,546,1
538,547,1
538,548,1
538,549,1
538,550,1
538,551,1
538,552,1
538,553,1
538,554,1
538,555,1
538,556,1
538,557,1
538,558,1
538,559,1
538,560,1
538,561,1
538,562,1
538,563,1
538,564,1
538,565,1
538,566,1
538,567,1
538,568,1
538,569,1
538,570,1
538,571,1
538,572,1
538,573,1
538,574,1
538,575,1
538,576,1
538,577,1
538,578,1
538,579,1
538,580,1
538,581,1
538,582,1
538,310,1
538,583,1
538,584,1
538,585,1
538,586,1
538,587,1
538,588,1
538,589,1
538,590,1
538,591,1
538,592,1
538,593,1
538,594,1
538,595,1
538,596,1
538,597,1
538,598,1
538,599,1
538,600,1
538,601,1
538,602,1
538,603,1
538,604,1
538,605,1
538,606,1
538,607,1
538,608,1
538,609,1
538,610,1
538,611,1
538,612,1
538,613,1
538,614,1
538,615,1
538,616,1
538,617,1
538,618,1
538,619,1
538,620,1
538,621,1
538,622,1
538,623,1
538,624,1
538,625,1
538,626,1
538,627,1
538,628,1
538,629,1
538,630,1
538,631,1
538,632,1
538,633,1
538,634,1
538,635,1
538,636,1
538,637,1
538,638,1
538,639,1
538,640,1
538,641,1
538,642,1
538,643,1
538,644,1
538,645,1
538,646,1
538,647,1
538,648,1
538,649,1
538,650,1
538,651,1
538,652,1
538,653,1
538,654,1
538,655,1
538,656,1
538,657,1
538,658,1
538,659,1
538,660,1
538,661,1
538,662,1
538,663,1
538,664,1
538,665,1
538,666,1
538,667,1
538,668,1
538,669,1
538,670,1
538,671,1
538,672,1
538,673,1
538,674,1
538,675,1
539,540,1
539,541,1
539,542,1
539,543,1
539,544,1
539,545,1
539,546,1
539,547,1
539,548,1
539,549,1
539,550,1
539,551,1
539,552,1
539,553,1
539,554,1
539,555,1
539,556,1
539,557,1
539,558,1
539,559,1
539,560,1
539,561,1
539,562,1
539,563,1
539,564,1
539,565,1
539,566,1
539,567,1
539,568,1
539,569,1
539,570,1
539,571,1
539,572,1
539,573,1
539,574,1
539,575,1
539,576,1
539,577,1
539,578,1
539,579,1
539,580,1
539,581,1
539,582,1
539,310,1
539,583,1
539,584,1
539,585,1
539,586,1
539,587,1
539,588,1
539,589,1
539,590,1
539,591,1
539,592,1
539,593,1
539,594,1
539,595,1
539,596,1
539,597,1
539,598,1
539,599,1
539,600,1
539,601,1
539,602,1
539,603,1
539,604,1
539,605,1
539,606,1
539,607,1
539,608,1
539,609,1
539,610,1
539,611,1
539,612,1
539,613,1
539,614,1
539,615,1
539,616,1
539,617,1
539,618,1
539,619,1
539,620,1
539,621,1
539,622,1
539,623,1
539,624,1
539,625,1
539,626,1
539,627,1
